19 Dec 2016,10:22,8115.40
19 Dec 2016,10:23,8116.60
19 Dec 2016,10:24,8117.75
19 Dec 2016,10:25,8116.15
19 Dec 2016,10:26,8116.25
19 Dec 2016,10:27,8116.65
19 Dec 2016,10:28,8117.45
19 Dec 2016,10:30,8116.85
19 Dec 2016,10:31,8116.40
19 Dec 2016,10:31,8115.35
19 Dec 2016,10:32,8114.50
19 Dec 2016,10:33,8113.80
19 Dec 2016,10:34,8113.60
19 Dec 2016,10:36,8115.05
19 Dec 2016,10:36,8116.05
19 Dec 2016,10:37,8119.25
19 Dec 2016,10:38,8119.45
19 Dec 2016,10:39,8121.35
19 Dec 2016,10:40,8120.95
19 Dec 2016,10:41,8122.35
19 Dec 2016,10:42,8121.90
19 Dec 2016,10:43,8122.20
19 Dec 2016,10:44,8125.20
19 Dec 2016,10:46,8125.35
19 Dec 2016,10:46,8126.55
19 Dec 2016,10:47,8130.30
19 Dec 2016,10:49,8130.45
19 Dec 2016,10:49,8130.50
19 Dec 2016,10:51,8128.05
19 Dec 2016,10:51,8127.75
19 Dec 2016,10:52,8126.75
19 Dec 2016,10:53,8126.70
19 Dec 2016,10:54,8126.90
19 Dec 2016,10:56,8126.75
19 Dec 2016,10:56,8126.45
19 Dec 2016,10:57,8126.30
19 Dec 2016,10:58,8126.25
19 Dec 2016,10:59,8124.95
19 Dec 2016,11:01,8124.30
19 Dec 2016,11:01,8123.70
19 Dec 2016,11:02,8123.45
19 Dec 2016,11:03,8123.70
19 Dec 2016,11:06,8122.15
19 Dec 2016,11:06,8121.20
19 Dec 2016,11:08,8121.85
19 Dec 2016,11:08,8121.00
19 Dec 2016,11:09,8120.30
19 Dec 2016,11:11,8120.65
19 Dec 2016,11:12,8120.25
19 Dec 2016,11:12,8119.85
19 Dec 2016,11:14,8120.25
19 Dec 2016,11:14,8120.95
19 Dec 2016,11:15,8121.40
19 Dec 2016,11:16,8121.50
19 Dec 2016,11:17,8121.40
19 Dec 2016,11:18,8124.70
19 Dec 2016,11:19,8123.70
19 Dec 2016,11:20,8123.15
19 Dec 2016,11:21,8120.30
19 Dec 2016,11:22,8121.50
19 Dec 2016,11:23,8123.10
19 Dec 2016,11:24,8122.75
19 Dec 2016,11:25,8123.20
19 Dec 2016,11:26,8124.20
19 Dec 2016,11:27,8123.25
19 Dec 2016,11:28,8124.45
19 Dec 2016,11:30,8124.00
19 Dec 2016,11:30,8123.10
19 Dec 2016,11:31,8123.80
19 Dec 2016,11:32,8123.70
19 Dec 2016,11:33,8123.70
19 Dec 2016,11:34,8123.85
19 Dec 2016,11:35,8123.55
19 Dec 2016,11:36,8123.05
19 Dec 2016,11:37,8123.90
19 Dec 2016,11:38,8123.70
19 Dec 2016,11:39,8124.35
19 Dec 2016,11:40,8125.15
19 Dec 2016,11:41,8125.10
19 Dec 2016,11:42,8124.75
19 Dec 2016,11:43,8124.20
19 Dec 2016,11:44,8122.40
19 Dec 2016,11:46,8121.90
19 Dec 2016,11:46,8120.90
19 Dec 2016,11:47,8119.75
19 Dec 2016,11:48,8119.55
19 Dec 2016,11:50,8121.20
19 Dec 2016,11:51,8121.00
19 Dec 2016,11:51,8120.65
19 Dec 2016,11:52,8122.75
19 Dec 2016,11:53,8122.50
19 Dec 2016,11:54,8123.00
19 Dec 2016,11:55,8123.40
19 Dec 2016,11:56,8122.45
19 Dec 2016,11:57,8122.70
19 Dec 2016,11:58,8123.10
19 Dec 2016,11:59,8122.15
19 Dec 2016,12:01,8120.45
19 Dec 2016,12:01,8120.65
19 Dec 2016,12:02,8118.90
19 Dec 2016,12:04,8117.50
19 Dec 2016,12:04,8117.45
19 Dec 2016,12:06,8117.45
19 Dec 2016,12:06,8116.75
19 Dec 2016,12:07,8117.25
19 Dec 2016,12:08,8117.95
19 Dec 2016,12:10,8119.05
19 Dec 2016,12:10,8119.05
19 Dec 2016,12:11,8119.15
19 Dec 2016,12:12,8118.95
19 Dec 2016,12:13,8118.60
19 Dec 2016,12:15,8118.30
19 Dec 2016,12:16,8119.15
19 Dec 2016,12:16,8118.85
19 Dec 2016,12:17,8119.90
19 Dec 2016,12:19,8121.05
19 Dec 2016,12:20,8121.35
19 Dec 2016,12:21,8122.05
19 Dec 2016,12:22,8120.80
19 Dec 2016,12:23,8121.70
19 Dec 2016,12:23,8123.55
19 Dec 2016,12:25,8124.50
19 Dec 2016,12:25,8125.55
19 Dec 2016,12:26,8124.50
19 Dec 2016,12:27,8123.80
19 Dec 2016,12:28,8123.40
19 Dec 2016,12:29,8122.05
19 Dec 2016,12:30,8121.20
19 Dec 2016,12:31,8120.95
19 Dec 2016,12:32,8121.35
19 Dec 2016,12:33,8121.45
19 Dec 2016,12:34,8121.30
19 Dec 2016,12:35,8121.45
19 Dec 2016,12:36,8121.10
19 Dec 2016,12:37,8122.40
19 Dec 2016,12:38,8122.80
19 Dec 2016,12:39,8121.85
19 Dec 2016,12:41,8120.50
19 Dec 2016,12:41,8120.10
19 Dec 2016,12:42,8119.40
19 Dec 2016,12:43,8119.45
19 Dec 2016,12:45,8120.35
19 Dec 2016,12:46,8119.80
19 Dec 2016,12:46,8120.20
19 Dec 2016,12:47,8119.75
19 Dec 2016,12:48,8120.05
19 Dec 2016,12:49,8120.85
19 Dec 2016,12:50,8120.90
19 Dec 2016,12:51,8120.95
19 Dec 2016,12:52,8120.45
19 Dec 2016,12:53,8121.25
19 Dec 2016,12:54,8121.60
19 Dec 2016,12:55,8121.55
19 Dec 2016,12:56,8121.20
19 Dec 2016,12:57,8120.60
19 Dec 2016,12:58,8119.85
19 Dec 2016,13:00,8119.50
19 Dec 2016,13:01,8118.55
19 Dec 2016,13:01,8118.75
19 Dec 2016,13:02,8118.50
19 Dec 2016,13:03,8118.60
19 Dec 2016,13:04,8119.30
19 Dec 2016,13:06,8121.45
19 Dec 2016,13:06,8119.65
19 Dec 2016,13:08,8120.45
19 Dec 2016,13:08,8121.15
19 Dec 2016,13:09,8120.20
19 Dec 2016,13:10,8121.15
19 Dec 2016,13:11,8119.30
19 Dec 2016,13:12,8119.55
19 Dec 2016,13:13,8119.40
19 Dec 2016,13:14,8119.30
19 Dec 2016,13:16,8119.55
19 Dec 2016,13:16,8119.05
19 Dec 2016,13:17,8118.75
19 Dec 2016,13:18,8118.35
19 Dec 2016,13:19,8117.00
19 Dec 2016,13:21,8117.35
19 Dec 2016,13:21,8118.25
19 Dec 2016,13:22,8118.75
19 Dec 2016,13:23,8118.40
19 Dec 2016,13:24,8118.55
19 Dec 2016,13:26,8119.10
19 Dec 2016,13:26,8119.55
19 Dec 2016,13:28,8120.35
19 Dec 2016,13:28,8119.95
19 Dec 2016,13:30,8119.50
19 Dec 2016,13:31,8119.75
19 Dec 2016,13:31,8119.80
19 Dec 2016,13:33,8118.95
19 Dec 2016,13:34,8115.70
19 Dec 2016,13:35,8116.10
19 Dec 2016,13:36,8117.50
19 Dec 2016,13:37,8118.10
19 Dec 2016,13:38,8116.85
19 Dec 2016,13:39,8118.20
19 Dec 2016,13:40,8118.50
19 Dec 2016,13:41,8119.40
19 Dec 2016,13:42,8119.20
19 Dec 2016,13:43,8118.20
19 Dec 2016,13:44,8120.20
19 Dec 2016,13:45,8118.65
19 Dec 2016,13:46,8119.20
19 Dec 2016,13:47,8119.05
19 Dec 2016,13:48,8119.15
19 Dec 2016,13:49,8118.85
19 Dec 2016,13:51,8118.30
19 Dec 2016,13:51,8118.45
19 Dec 2016,13:52,8120.90
19 Dec 2016,13:53,8126.80
19 Dec 2016,13:54,8124.80
19 Dec 2016,13:55,8124.30
19 Dec 2016,13:56,8123.30
19 Dec 2016,13:57,8122.60
19 Dec 2016,13:58,8123.45
19 Dec 2016,13:59,8122.60
19 Dec 2016,14:01,8122.35
19 Dec 2016,14:02,8120.80
19 Dec 2016,14:02,8119.45
19 Dec 2016,14:03,8119.20
19 Dec 2016,14:04,8119.35
19 Dec 2016,14:05,8118.65
19 Dec 2016,14:06,8118.50
19 Dec 2016,14:07,8117.55
19 Dec 2016,14:08,8116.85
19 Dec 2016,14:09,8116.20
19 Dec 2016,14:10,8115.70
19 Dec 2016,14:11,8115.70
19 Dec 2016,14:12,8116.05
19 Dec 2016,14:13,8117.75
19 Dec 2016,14:14,8119.15
19 Dec 2016,14:15,8121.60
19 Dec 2016,14:16,8122.05
19 Dec 2016,14:17,8120.80
19 Dec 2016,14:18,8119.85
19 Dec 2016,14:19,8120.25
19 Dec 2016,14:21,8119.95
19 Dec 2016,14:21,8120.80
19 Dec 2016,14:22,8122.85
19 Dec 2016,14:23,8127.85
19 Dec 2016,14:24,8126.80
19 Dec 2016,14:26,8127.65
19 Dec 2016,14:26,8127.40
19 Dec 2016,14:27,8126.15
19 Dec 2016,14:28,8125.60
19 Dec 2016,14:29,8123.10
19 Dec 2016,14:31,8124.00
19 Dec 2016,14:31,8123.05
19 Dec 2016,14:32,8123.95
19 Dec 2016,14:33,8123.80
19 Dec 2016,14:34,8124.95
19 Dec 2016,14:35,8123.90
19 Dec 2016,14:36,8124.15
19 Dec 2016,14:37,8124.00
19 Dec 2016,14:38,8122.85
19 Dec 2016,14:39,8123.30
19 Dec 2016,14:40,8123.60
19 Dec 2016,14:41,8123.45
19 Dec 2016,14:42,8123.60
19 Dec 2016,14:43,8123.75
19 Dec 2016,14:44,8125.35
19 Dec 2016,14:46,8125.30
19 Dec 2016,14:46,8123.70
19 Dec 2016,14:47,8123.05
19 Dec 2016,14:48,8121.60
19 Dec 2016,14:50,8119.70
19 Dec 2016,14:50,8119.20
19 Dec 2016,14:51,8118.90
19 Dec 2016,14:52,8117.60
19 Dec 2016,14:53,8116.30
19 Dec 2016,14:54,8116.25
19 Dec 2016,14:55,8115.30
19 Dec 2016,14:56,8115.45
19 Dec 2016,14:57,8116.15
19 Dec 2016,14:58,8115.30
19 Dec 2016,14:59,8117.25
19 Dec 2016,15:01,8115.45
19 Dec 2016,15:02,8114.95
19 Dec 2016,15:02,8116.25
19 Dec 2016,15:04,8115.05
19 Dec 2016,15:05,8114.70
19 Dec 2016,15:06,8114.85
19 Dec 2016,15:06,8114.75
19 Dec 2016,15:08,8114.00
19 Dec 2016,15:08,8113.40
19 Dec 2016,15:09,8111.55
19 Dec 2016,15:11,8109.45
19 Dec 2016,15:11,8106.10
19 Dec 2016,15:12,8107.00
19 Dec 2016,15:14,8104.80
19 Dec 2016,15:15,8102.15
19 Dec 2016,15:16,8100.15
19 Dec 2016,15:17,8096.80
19 Dec 2016,15:18,8097.80
19 Dec 2016,15:19,8096.85
19 Dec 2016,15:21,8096.95
19 Dec 2016,15:21,8096.20
19 Dec 2016,15:22,8096.40
19 Dec 2016,15:23,8097.10
19 Dec 2016,15:24,8097.10
19 Dec 2016,15:25,8097.55
19 Dec 2016,15:26,8098.25
19 Dec 2016,15:27,8098.90
19 Dec 2016,15:28,8102.55
19 Dec 2016,15:29,8103.35
19 Dec 2016,15:31,8104.35
20 Dec 2016,09:15,8110.20
20 Dec 2016,09:16,8113.60
20 Dec 2016,09:17,8117.25
20 Dec 2016,09:18,8116.80
20 Dec 2016,09:19,8121.50
20 Dec 2016,09:20,8123.00
20 Dec 2016,09:21,8118.35
20 Dec 2016,09:22,8117.40
20 Dec 2016,09:23,8119.15
20 Dec 2016,09:24,8121.60
20 Dec 2016,09:25,8116.40
20 Dec 2016,09:26,8114.40
20 Dec 2016,09:27,8116.20
20 Dec 2016,09:28,8116.95
20 Dec 2016,09:30,8119.60
20 Dec 2016,09:30,8119.65
20 Dec 2016,09:31,8117.45
20 Dec 2016,09:32,8114.80
20 Dec 2016,09:33,8115.15
20 Dec 2016,09:34,8115.40
20 Dec 2016,09:35,8114.45
20 Dec 2016,09:36,8113.55
20 Dec 2016,09:37,8113.00
20 Dec 2016,09:38,8114.15
20 Dec 2016,09:40,8112.55
20 Dec 2016,09:40,8114.10
20 Dec 2016,09:41,8115.90
20 Dec 2016,09:42,8114.30
20 Dec 2016,09:43,8113.55
20 Dec 2016,09:44,8112.15
20 Dec 2016,09:45,8111.10
20 Dec 2016,09:46,8111.15
20 Dec 2016,09:47,8109.95
20 Dec 2016,09:48,8109.90
20 Dec 2016,09:49,8109.90
20 Dec 2016,09:50,8108.40
20 Dec 2016,09:51,8110.95
20 Dec 2016,09:52,8111.75
20 Dec 2016,09:53,8113.90
20 Dec 2016,09:54,8113.55
20 Dec 2016,09:55,8114.35
20 Dec 2016,09:56,8114.65
20 Dec 2016,09:57,8114.00
20 Dec 2016,09:58,8113.80
20 Dec 2016,09:59,8114.05
20 Dec 2016,10:00,8114.00
20 Dec 2016,10:02,8113.20
20 Dec 2016,10:02,8113.20
20 Dec 2016,10:03,8113.05
20 Dec 2016,10:05,8113.05
20 Dec 2016,10:05,8108.70
20 Dec 2016,10:07,8109.00
20 Dec 2016,10:08,8108.95
20 Dec 2016,10:08,8107.85
20 Dec 2016,10:09,8107.65
20 Dec 2016,10:11,8110.00
20 Dec 2016,10:11,8108.40
20 Dec 2016,10:12,8108.75
20 Dec 2016,10:13,8108.75
20 Dec 2016,10:14,8109.65
20 Dec 2016,10:16,8110.05
20 Dec 2016,10:17,8111.40
20 Dec 2016,10:17,8110.80
20 Dec 2016,10:18,8111.35
20 Dec 2016,10:20,8110.50
20 Dec 2016,10:20,8109.35
20 Dec 2016,10:22,8108.80
20 Dec 2016,10:22,8104.80
20 Dec 2016,10:24,8103.95
20 Dec 2016,10:24,8105.55
20 Dec 2016,10:26,8105.05
20 Dec 2016,10:27,8104.25
20 Dec 2016,10:27,8103.15
20 Dec 2016,10:29,8104.75
20 Dec 2016,10:30,8107.45
20 Dec 2016,10:31,8110.60
20 Dec 2016,10:32,8109.75
20 Dec 2016,10:32,8109.85
20 Dec 2016,10:34,8109.65
20 Dec 2016,10:35,8108.90
20 Dec 2016,10:36,8110.75
20 Dec 2016,10:36,8112.15
20 Dec 2016,10:38,8110.75
20 Dec 2016,10:39,8110.45
20 Dec 2016,10:41,8108.85
20 Dec 2016,10:41,8109.45
20 Dec 2016,10:42,8108.00
20 Dec 2016,10:43,8107.60
20 Dec 2016,10:44,8108.05
20 Dec 2016,10:46,8109.80
20 Dec 2016,10:46,8111.35
20 Dec 2016,10:47,8111.45
20 Dec 2016,10:48,8113.25
20 Dec 2016,10:49,8113.20
20 Dec 2016,10:51,8114.00
20 Dec 2016,10:51,8113.05
20 Dec 2016,10:52,8112.65
20 Dec 2016,10:53,8111.95
20 Dec 2016,10:54,8110.85
20 Dec 2016,10:56,8111.30
20 Dec 2016,10:56,8112.10
20 Dec 2016,10:57,8111.20
20 Dec 2016,10:58,8109.95
20 Dec 2016,10:59,8108.60
20 Dec 2016,11:01,8108.90
20 Dec 2016,11:01,8108.80
20 Dec 2016,11:02,8109.55
20 Dec 2016,11:03,8110.30
20 Dec 2016,11:04,8111.95
20 Dec 2016,11:05,8112.05
20 Dec 2016,11:06,8110.60
20 Dec 2016,11:07,8111.25
20 Dec 2016,11:08,8111.85
20 Dec 2016,11:09,8107.90
20 Dec 2016,11:11,8105.50
20 Dec 2016,11:11,8103.70
20 Dec 2016,11:12,8103.35
20 Dec 2016,11:13,8105.15
20 Dec 2016,11:14,8104.65
20 Dec 2016,11:16,8102.15
20 Dec 2016,11:16,8102.80
20 Dec 2016,11:17,8099.25
20 Dec 2016,11:18,8101.05
20 Dec 2016,11:19,8098.75
20 Dec 2016,11:21,8093.80
20 Dec 2016,11:21,8094.00
20 Dec 2016,11:22,8087.00
20 Dec 2016,11:23,8088.70
20 Dec 2016,11:25,8089.45
20 Dec 2016,11:26,8089.30
20 Dec 2016,11:26,8090.20
20 Dec 2016,11:28,8091.55
20 Dec 2016,11:28,8093.00
20 Dec 2016,11:29,8092.10
20 Dec 2016,11:30,8091.10
20 Dec 2016,11:31,8084.85
20 Dec 2016,11:32,8086.00
20 Dec 2016,11:33,8087.55
20 Dec 2016,11:34,8082.20
20 Dec 2016,11:36,8083.65
20 Dec 2016,11:37,8079.25
20 Dec 2016,11:38,8076.55
20 Dec 2016,11:38,8078.50
20 Dec 2016,11:39,8080.65
20 Dec 2016,11:41,8081.50
20 Dec 2016,11:41,8083.55
20 Dec 2016,11:42,8083.50
20 Dec 2016,11:43,8083.60
20 Dec 2016,11:45,8083.95
20 Dec 2016,11:46,8083.45
20 Dec 2016,11:47,8083.05
20 Dec 2016,11:48,8083.05
20 Dec 2016,11:48,8082.05
20 Dec 2016,11:50,8080.90
20 Dec 2016,11:51,8079.70
20 Dec 2016,11:52,8080.70
20 Dec 2016,11:53,8082.20
20 Dec 2016,11:54,8082.30
20 Dec 2016,11:55,8080.70
20 Dec 2016,11:56,8077.90
20 Dec 2016,11:57,8076.45
20 Dec 2016,11:58,8075.35
20 Dec 2016,11:59,8075.50
20 Dec 2016,12:01,8076.55
20 Dec 2016,12:01,8076.75
20 Dec 2016,12:02,8077.20
20 Dec 2016,12:03,8077.35
20 Dec 2016,12:05,8079.45
20 Dec 2016,12:06,8079.75
20 Dec 2016,12:06,8083.05
20 Dec 2016,12:07,8080.85
20 Dec 2016,12:08,8081.45
20 Dec 2016,12:09,8080.70
20 Dec 2016,12:10,8083.45
20 Dec 2016,12:11,8082.55
20 Dec 2016,12:12,8081.30
20 Dec 2016,12:13,8081.60
20 Dec 2016,12:14,8081.10
20 Dec 2016,12:16,8077.15
20 Dec 2016,12:16,8076.00
20 Dec 2016,12:18,8074.45
20 Dec 2016,12:18,8072.15
20 Dec 2016,12:20,8074.65
20 Dec 2016,12:20,8076.15
20 Dec 2016,12:21,8075.95
20 Dec 2016,12:22,8076.35
20 Dec 2016,12:23,8076.45
20 Dec 2016,12:24,8077.40
20 Dec 2016,12:25,8076.20
20 Dec 2016,12:26,8078.05
20 Dec 2016,12:27,8079.85
20 Dec 2016,12:29,8081.30
20 Dec 2016,12:29,8083.45
20 Dec 2016,12:30,8087.60
20 Dec 2016,12:32,8088.45
20 Dec 2016,12:32,8087.00
20 Dec 2016,12:33,8087.05
20 Dec 2016,12:35,8086.85
20 Dec 2016,12:36,8086.20
20 Dec 2016,12:36,8087.45
20 Dec 2016,12:38,8084.75
20 Dec 2016,12:39,8084.45
20 Dec 2016,12:40,8084.25
20 Dec 2016,12:40,8085.70
20 Dec 2016,12:41,8085.45
20 Dec 2016,12:42,8089.80
20 Dec 2016,12:44,8090.00
20 Dec 2016,12:45,8088.45
20 Dec 2016,12:46,8087.00
20 Dec 2016,12:46,8086.75
20 Dec 2016,12:48,8085.40
20 Dec 2016,12:49,8085.40
20 Dec 2016,12:49,8084.45
20 Dec 2016,12:50,8084.25
20 Dec 2016,12:52,8083.90
20 Dec 2016,12:52,8083.10
20 Dec 2016,12:53,8082.60
20 Dec 2016,12:55,8081.00
20 Dec 2016,12:56,8080.50
20 Dec 2016,12:56,8080.45
20 Dec 2016,12:57,8080.45
20 Dec 2016,12:58,8080.15
20 Dec 2016,12:59,8078.95
20 Dec 2016,13:00,8078.00
20 Dec 2016,13:02,8078.70
20 Dec 2016,13:02,8078.00
20 Dec 2016,13:03,8079.30
20 Dec 2016,13:04,8080.80
20 Dec 2016,13:05,8080.60
20 Dec 2016,13:06,8078.90
20 Dec 2016,13:07,8079.15
20 Dec 2016,13:08,8079.50
20 Dec 2016,13:09,8079.55
20 Dec 2016,13:11,8078.85
20 Dec 2016,13:11,8074.90
20 Dec 2016,13:12,8075.75
20 Dec 2016,13:13,8074.95
20 Dec 2016,13:14,8074.35
20 Dec 2016,13:15,8074.15
20 Dec 2016,13:16,8075.85
20 Dec 2016,13:17,8077.20
20 Dec 2016,13:18,8076.80
20 Dec 2016,13:19,8077.70
20 Dec 2016,13:21,8078.60
20 Dec 2016,13:21,8078.75
20 Dec 2016,13:22,8080.20
20 Dec 2016,13:23,8080.65
20 Dec 2016,13:25,8079.45
20 Dec 2016,13:26,8077.45
20 Dec 2016,13:26,8077.45
20 Dec 2016,13:27,8077.10
20 Dec 2016,13:28,8075.50
20 Dec 2016,13:29,8075.90
20 Dec 2016,13:30,8074.05
20 Dec 2016,13:31,8073.05
20 Dec 2016,13:32,8074.75
20 Dec 2016,13:33,8075.20
20 Dec 2016,13:34,8075.90
20 Dec 2016,13:36,8075.00
20 Dec 2016,13:36,8075.05
20 Dec 2016,13:37,8074.85
20 Dec 2016,13:38,8074.90
20 Dec 2016,13:39,8075.90
20 Dec 2016,13:40,8073.15
20 Dec 2016,13:41,8071.05
20 Dec 2016,13:42,8071.15
20 Dec 2016,13:43,8070.15
20 Dec 2016,13:45,8070.25
20 Dec 2016,13:45,8067.35
20 Dec 2016,13:46,8067.20
20 Dec 2016,13:47,8065.65
20 Dec 2016,13:48,8068.25
20 Dec 2016,13:49,8067.70
20 Dec 2016,13:51,8066.75
20 Dec 2016,13:51,8063.80
20 Dec 2016,13:52,8068.90
20 Dec 2016,13:54,8075.80
20 Dec 2016,13:55,8076.95
20 Dec 2016,13:55,8075.50
20 Dec 2016,13:56,8075.45
20 Dec 2016,13:57,8075.35
20 Dec 2016,13:58,8076.05
20 Dec 2016,13:59,8075.90
20 Dec 2016,14:00,8077.20
20 Dec 2016,14:02,8078.10
20 Dec 2016,14:02,8077.55
20 Dec 2016,14:04,8077.25
20 Dec 2016,14:05,8073.00
20 Dec 2016,14:06,8072.25
20 Dec 2016,14:07,8072.20
20 Dec 2016,14:07,8071.30
20 Dec 2016,14:08,8071.55
20 Dec 2016,14:10,8072.35
20 Dec 2016,14:10,8074.45
20 Dec 2016,14:12,8075.25
20 Dec 2016,14:13,8075.25
20 Dec 2016,14:14,8076.05
20 Dec 2016,14:15,8075.45
20 Dec 2016,14:16,8075.45
20 Dec 2016,14:17,8079.00
20 Dec 2016,14:18,8077.75
20 Dec 2016,14:19,8077.70
20 Dec 2016,14:20,8074.70
20 Dec 2016,14:21,8074.90
20 Dec 2016,14:22,8073.35
20 Dec 2016,14:24,8072.70
20 Dec 2016,14:24,8073.75
20 Dec 2016,14:26,8076.20
20 Dec 2016,14:26,8075.60
20 Dec 2016,14:28,8076.20
20 Dec 2016,14:29,8083.95
20 Dec 2016,14:30,8088.70
20 Dec 2016,14:31,8087.35
20 Dec 2016,14:32,8085.40
20 Dec 2016,14:33,8086.55
20 Dec 2016,14:34,8087.80
20 Dec 2016,14:35,8086.60
20 Dec 2016,14:36,8087.10
20 Dec 2016,14:37,8090.05
20 Dec 2016,14:38,8089.10
20 Dec 2016,14:39,8087.05
20 Dec 2016,14:40,8089.00
20 Dec 2016,14:41,8086.45
20 Dec 2016,14:42,8084.65
20 Dec 2016,14:43,8081.90
20 Dec 2016,14:44,8082.20
20 Dec 2016,14:46,8084.30
20 Dec 2016,14:46,8085.20
20 Dec 2016,14:47,8086.25
20 Dec 2016,14:49,8084.35
20 Dec 2016,14:50,8087.35
20 Dec 2016,14:51,8086.30
20 Dec 2016,14:51,8085.35
20 Dec 2016,14:52,8084.25
20 Dec 2016,14:53,8081.20
20 Dec 2016,14:54,8080.75
20 Dec 2016,14:55,8080.40
20 Dec 2016,14:56,8081.10
20 Dec 2016,14:58,8081.65
20 Dec 2016,14:58,8081.20
20 Dec 2016,14:59,8079.55
20 Dec 2016,15:01,8079.25
20 Dec 2016,15:01,8077.10
20 Dec 2016,15:02,8079.10
20 Dec 2016,15:04,8076.90
20 Dec 2016,15:04,8076.05
20 Dec 2016,15:06,8076.80
20 Dec 2016,15:07,8076.55
20 Dec 2016,15:07,8077.60
20 Dec 2016,15:09,8077.35
20 Dec 2016,15:10,8081.00
20 Dec 2016,15:11,8078.45
20 Dec 2016,15:12,8077.10
20 Dec 2016,15:13,8077.25
20 Dec 2016,15:14,8076.30
20 Dec 2016,15:16,8079.20
20 Dec 2016,15:17,8079.90
20 Dec 2016,15:17,8082.05
20 Dec 2016,15:19,8084.15
20 Dec 2016,15:19,8085.45
20 Dec 2016,15:20,8087.20
20 Dec 2016,15:22,8085.70
20 Dec 2016,15:23,8084.35
20 Dec 2016,15:23,8085.65
20 Dec 2016,15:24,8087.00
20 Dec 2016,15:26,8090.10
20 Dec 2016,15:27,8086.95
20 Dec 2016,15:28,8089.45
20 Dec 2016,15:30,8090.55
20 Dec 2016,15:30,8090.50
20 Dec 2016,15:31,8082.40
21 Dec 2016,09:16,8107.10
21 Dec 2016,09:26,8084.25
21 Dec 2016,09:27,8081.70
21 Dec 2016,09:28,8078.45
21 Dec 2016,09:29,8077.80
21 Dec 2016,09:30,8078.70
21 Dec 2016,09:31,8083.50
21 Dec 2016,09:32,8084.05
21 Dec 2016,09:33,8084.30
21 Dec 2016,09:34,8084.55
21 Dec 2016,09:35,8080.85
21 Dec 2016,09:36,8079.35
21 Dec 2016,09:37,8078.60
21 Dec 2016,09:38,8079.60
21 Dec 2016,09:39,8083.05
21 Dec 2016,09:40,8083.20
21 Dec 2016,09:42,8083.75
21 Dec 2016,09:42,8084.65
21 Dec 2016,09:43,8084.85
21 Dec 2016,09:44,8086.10
21 Dec 2016,09:45,8088.30
21 Dec 2016,09:46,8091.85
21 Dec 2016,09:48,8095.20
21 Dec 2016,09:48,8092.90
21 Dec 2016,09:49,8096.85
21 Dec 2016,09:50,8097.85
21 Dec 2016,09:51,8096.35
21 Dec 2016,09:52,8094.95
21 Dec 2016,09:53,8095.65
21 Dec 2016,09:54,8093.90
21 Dec 2016,09:55,8095.40
21 Dec 2016,09:56,8096.30
21 Dec 2016,09:57,8094.30
21 Dec 2016,09:58,8093.55
