13:00,7907.95,0
13:01,7909.95,0
13:02,7909.40,0
13:03,7911.05,0
13:04,7911.85,0
13:05,7913.85,0
13:06,7915.75,0
13:07,7915.15,0
13:08,7914.35,0
13:09,7914.50,0
13:10,7913.75,0
13:11,7912.80,0
13:12,7913.85,0
13:13,7913.35,0
13:14,7914.35,0
13:15,7917.15,0
13:16,7916.10,0
13:17,7916.75,0
13:18,7916.65,0
13:19,7915.45,0
13:20,7916.70,0
13:21,7917.20,0
13:22,7923.25,0
13:23,7927.90,0
13:24,7929.75,0
13:25,7925.50,0
13:26,7926.45,0
13:27,7931.75,0
13:28,7934.80,0
13:29,7933.85,0
13:30,7933.25,0
13:31,7925.60,0
13:32,7927.90,0
13:33,7926.45,0
13:34,7925.45,0
13:35,7922.65,0
13:36,7919.35,0
13:37,7922.95,0
13:38,7918.25,0
13:39,7918.55,0
13:40,7921.80,0
13:41,7922.35,0
13:42,7923.60,0
13:43,7924.50,0
13:44,7923.30,0
13:45,7924.00,0
13:46,7922.70,0
13:47,7924.30,0
13:48,7924.10,0
13:49,7925.40,0
13:50,7924.65,0
13:51,7926.00,0
13:52,7927.30,0
13:53,7930.90,0
13:54,7930.80,0
13:55,7932.55,0
13:56,7934.35,0
13:57,7932.80,0
13:58,7931.45,0
13:59,7933.70,0
14:00,7935.45,0
14:01,7933.65,0
14:02,7933.45,0
14:03,7930.85,0
14:04,7929.35,0
14:05,7928.30,0
14:06,7925.00,0
14:07,7927.00,0
14:08,7926.00,0
14:09,7926.60,0
14:10,7926.95,0
14:11,7926.20,0
14:12,7925.60,0
14:13,7923.55,0
14:14,7922.45,0
14:15,7924.75,0
14:16,7923.80,0
14:17,7926.20,0
14:18,7928.10,0
14:19,7928.40,0
14:20,7930.00,0
14:21,7931.80,0
14:22,7930.50,0
14:23,7932.05,0
14:24,7933.35,0
14:25,7927.70,0
14:26,7929.85,0
14:27,7930.35,0
14:28,7928.70,0
14:29,7930.50,0
14:30,7928.55,0
14:31,7922.10,0
14:32,7918.20,0
14:33,7921.70,0
14:34,7921.40,0
14:35,7920.55,0
14:36,7923.25,0
14:37,7924.30,0
14:38,7916.20,0
14:39,7917.60,0
14:40,7915.90,0
14:41,7919.85,0
14:42,7919.05,0
14:43,7917.75,0
14:44,7919.40,0
14:45,7922.05,0
14:46,7921.15,0
14:47,7919.40,0
14:48,7917.75,0
14:49,7914.30,0
14:50,7916.40,0
14:51,7916.60,0
14:52,7914.95,0
14:53,7914.65,0
14:54,7916.60,0
14:55,7914.30,0
14:56,7916.00,0
14:57,7914.60,0
14:58,7915.40,0
14:59,7915.90,0
15:00,7916.50,0
15:01,7915.65,0
15:02,7913.80,0
15:03,7913.75,0
15:04,7911.40,0
15:05,7909.85,0
15:06,7908.25,0
15:07,7904.95,0
15:08,7906.55,0
15:09,7904.35,0
15:10,7906.75,0
15:11,7908.30,0
15:12,7906.50,0
15:13,7906.35,0
15:14,7910.05,0
15:15,7908.10,0
15:16,7907.00,0
15:17,7908.85,0
15:18,7908.10,0
15:19,7908.45,0
15:20,7909.85,0
15:21,7911.95,0
15:22,7910.50,0
15:23,7910.40,0
15:24,7910.10,0
15:25,7909.95,0
15:26,7911.05,0
15:27,7912.25,0
15:28,7913.45,0
15:29,7913.05,0
15:30,7913.00,0
15:31,7913.00,0
15:32,7908.25,0
15:33,7908.25,0
15:34,7908.25,0
15:35,7908.25,0
15:36,7908.25,0
15:37,7908.25,0
15:38,7908.25,0
15:39,7908.25,0
15:40,7908.25,0
15:41,7908.25,0
15:42,7908.25,0
15:43,7908.25,0
15:44,7908.25,0
15:45,7908.25,0
15:46,7908.25,0
15:47,7908.25,0
15:48,7908.25,0
15:49,7908.25,0
15:50,7908.25,0
15:51,7908.25,0
15:52,7908.25,0
15:53,7908.25,0
15:54,7908.25,0
15:55,7908.25,0
15:56,7908.25,0
15:57,7908.25,0
15:58,7908.25,0
15:59,7908.25,0
16:00,7908.25,0
